,station_id,name,city,country,latitude,longitude,state
227,7299,"Gole Bazar, Katni - MPPCB",Katni,IN,23.833778,80.391222,Madhya Pradesh
228,7434,"East Arjun Nagar, Delhi - CPCB",Delhi,IN,28.6556017,77.2859318,Delhi
229,7494,"SFTI Kusdihra, Gaya - BSPCB",Gaya,IN,24.762518,84.982348,Bihar
230,7495,"DRM Office Danapur, Patna - BSPCB",Patna,IN,25.586562,85.043586,Bihar
231,7583,"ICRISAT Patancheru, Hyderabad - TSPCB",Hyderabad,IN,17.305178,78.162863,Telangana
232,7720,"Pallavpuram Phase 2, Meerut - UPPCB",Meerut,IN,29.06351,77.709723,Uttar Pradesh
233,7752,"Khadakpada, Kalyan - MPCB",Kalyan,IN,19.25292,73.142019,Maharashtra
234,7777,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",Kalaburagi,IN,17.321993,76.822628,Karnataka
235,7833,"Ganga Nagar, Meerut - UPPCB",Meerut,IN,28.999264,77.7590354,Uttar Pradesh
236,7850,"Bandra, Mumbai - MPCB",Mumbai,IN,19.0627,72.84614,Maharashtra
237,7880,"Sikulpuikawn, Aizawl - Mizoram PCB",Aizawl,IN,23.7176342,92.7192841,Mizoram
238,7901,"Corporation Ground, Thrissur- Kerala PCB",Thrissur,IN,10.522198,76.24085,Kerala
239,7979,"Deen Dayal Nagar, Sagar - MPPCB",Sagar,IN,23.8640158,78.80289321,Madhya Pradesh
240,8035,"Ibrahimpur, Vijayapura - KSPCB",Vijayapura,IN,16.802639,75.722694,Karnataka
241,8039,Mumbai,Mumbai,IN,19.07283,72.88261,Maharashtra
242,8092,"East Arjun Nagar, Delhi - CPCB",Delhi,IN,28.655935,77.294904,Delhi
243,8118,New Delhi,Delhi,IN,28.63576,77.22445,Delhi
244,8153,"Urban, Chamarajanagar - KSPCB",Chamarajanagar,IN,11.55358,76.55521,Karnataka
245,8171,"GIDC, Nandesari - Nandesari Ind. Association",Nandesari,IN,22.410802,73.097923,Gujarat
246,8172,US Diplomatic Post: Kolkata,Kolkata,IN,22.56263,88.36304,West Bengal
247,8190,"Kariavattom, Thiruvananthapuram - Kerala PCB",Thiruvananthapuram,IN,8.5637,76.8865,Kerala
248,8235,"Jahangirpuri, Delhi - DPCC",Delhi,IN,28.73282,77.170633,Delhi
249,8239,"Okhla Phase-2, Delhi - DPCC",Delhi,IN,28.530785,77.271255,Delhi
250,8245,"Gole Bazar, Katni - MPPCB",Katni,IN,23.50016,80.23284,Madhya Pradesh
251,8319,"Anand Vihar, Hapur - UPPCB",Hapur,IN,28.725645,77.749675,Uttar Pradesh
252,8365,"Nehru Nagar, Delhi - DPCC",Delhi,IN,28.56789,77.250515,Delhi
253,8472,"Bawana, Delhi - DPCC",Delhi,IN,28.7762,77.051074,Delhi
254,8475,"Sonia Vihar, Delhi - DPCC",Delhi,IN,28.710508,77.249485,Delhi
255,8557,Hyderabad,Hyderabad,IN,17.38405,78.45636,Telangana
256,8558,Chennai,Chennai,IN,13.08784,80.278475,Tamil Nadu
257,8914,"SIDCO Kurichi, Coimbatore - TNPCB",Coimbatore,IN,10.942451,76.978996,Tamil Nadu
258,8915,"Wazirpur, Delhi - DPCC",Delhi,IN,28.699793,77.165453,Delhi
259,8916,"Vyttila, Kochi - Kerala PCB",Kochi,IN,9.969447,76.321186,Kerala
260,8917,"Ashok Vihar, Delhi - DPCC",Delhi,IN,28.695381,77.181665,Delhi
261,10484,"Sri Aurobindo Marg, Delhi - DPCC",Delhi,IN,28.531346,77.190156,Delhi
262,10485,"Narela, Delhi - DPCC",Delhi,IN,28.822836,77.101981,Delhi
263,10486,"Mundka, Delhi - DPCC",Delhi,IN,28.684678,77.076574,Delhi
264,10487,"Anand Vihar, Delhi - DPCC",Delhi,IN,28.646835,77.316032,Delhi
265,10488,"Najafgarh, Delhi - DPCC",Delhi,IN,28.570173,76.933762,Delhi
266,10489,"ITO, Delhi - CPCB",Delhi,IN,28.628624,77.24106,Delhi
267,10537,"Vidayagiri, Bagalkot - KSPCB",Bagalkot,IN,16.172806,75.659694,Karnataka
268,10545,"Civil Lines, Ajmer - RSPCB",Ajmer,IN,26.470859,74.646594,Rajasthan
269,10599,"Rajbansi Nagar, Patna - BSPCB",Patna,IN,25.599486,85.113666,Bihar
270,10609,"Hebbal 1st Stage, Mysuru - KSPCB",Mysuru,IN,12.21041,76.37376,Karnataka
271,10630,"Govt. High School Shikarpur, Patna - BSPCB",Patna,IN,25.592539,85.227158,Bihar
272,10633,"Victoria, Kolkata - WBPCB",Kolkata,IN,22.5448082,88.3403691,West Bengal
273,10645,"Industrial Area, Hajipur - BSPCB",Hajipur,IN,25.697189,85.2459,Bihar
274,10670,"Muradpur, Patna - BSPCB",Patna,IN,25.619651,85.147382,Bihar
275,10695,"Ratanpura, Rupnagar - Ambuja Cements",Rupnagar,IN,30.0325454,76.5623046,Punjab
276,10697,"Samanpura, Patna - BSPCB",Patna,IN,25.596727,85.085624,Bihar
277,10725,"Mini Secretariat, Charkhi Dadri - HSPCB",Charkhi Dadri,IN,28.593883,76.270653,Haryana
278,10747,"Thavakkara, Kannur - Kerala PCB",Kannur,IN,11.875,75.3732,Kerala
279,10780,"Manali Village, Chennai - TNPCB",Chennai,IN,13.1662,80.2584,Tamil Nadu
280,10820,"Sector 30, Faridabad - HSPCB",Faridabad,IN,28.4417,77.3217,Haryana
281,10823,"Buddha Colony, Muzaffarpur - BSPCB",Muzaffarpur,IN,26.11442,85.39813,Bihar
282,10825,"Sector-51, Gurugram - HSPCB",Gurugram,IN,28.4227,77.0667,Haryana
283,10831,"Rohini, Delhi - DPCC",Delhi,IN,28.732528,77.11992,Delhi
284,10844,"Ghusuri, Howrah - WBPCB",Howrah,IN,22.611968,88.347422,West Bengal
285,10851,"Bidhannagar, Kolkata - WBPCB",Kolkata,IN,22.58157048,88.41002457,West Bengal
286,10895,"Lumpyngngad, Shillong - Meghalaya PCB",Shillong,IN,25.5586,91.8985,Meghalaya
287,10896,"Chhoti Gwaltoli, Indore - MPPCB",Indore,IN,22.431,75.5213,Madhya Pradesh
288,10897,"ICRISAT Patancheru, Hyderabad - TSPCB",Hyderabad,IN,17.5184,78.278777,Telangana
289,10898,"Palayam, Kozhikode - Kerala PCB",Kozhikode,IN,11.249077,75.784371,Kerala
290,10900,"Teri Gram, Gurugram - HSPCB",Gurugram,IN,28.4275,77.1465,Haryana
291,10901,"PWD Juction, Kohima - NPCB",Kohima,IN,25.6635413,94.0989878,Nagaland
292,10902,"Kalyana Nagara, Chikkamagaluru - KSPCB",Chikkamagaluru,IN,13.328028,75.797056,Karnataka
293,10903,"Railway Colony, Guwahati - APCB",Guwahati,IN,26.181742,91.78063,Assam
294,10904,"Rabindra Sarobar, Kolkata - WBPCB",Kolkata,IN,22.51106,88.35142,West Bengal
295,10905,"Rishi Nagar, Kaithal - HSPCB",Kaithal,IN,29.8006,76.4155,Haryana
296,10906,"Murthal, Sonipat - HSPCB",Sonipat,IN,29.0272,77.0621,Haryana
297,10907,"City Center, Gwalior - MPPCB",Gwalior,IN,26.203442,78.193251,Madhya Pradesh
298,10908,"Sector 11, Faridabad - HSPCB",Faridabad,IN,28.376058,77.315741,Haryana
299,10909,"Vijay Nagar, Ramanagara - KSPCB",Ramanagara,IN,12.733409,77.298051,Karnataka
300,10910,"Sector-12, Karnal - HSPCB",Karnal,IN,29.6953,77.0027,Haryana
301,10911,"Marhatal, Jabalpur - MPPCB",Jabalpur,IN,23.168606,79.932247,Madhya Pradesh
302,10912,"Phool Bagh, Gwalior - Mondelez Ind. Food",Gwalior,IN,26.210536,78.171,Madhya Pradesh
303,10913,"T T Nagar, Bhopal - MPPCB",Bhopal,IN,23.233584,77.400574,Madhya Pradesh
304,10914,"Sector-25, Chandigarh - CPCC",Chandigarh,IN,30.751462,76.762879,Chandigarh
305,10915,"Polayathode, Kollam - Kerala PCB",Kollam,IN,8.8787,76.6073,Kerala
306,10916,"Kacheripady, Ernakulam - Kerala PCB",Ernakulam,IN,9.985653,76.281342,Kerala
307,10917,"Sahilara, Maihar - KJS Cements",Maihar,IN,24.2613009,80.7231783,Madhya Pradesh
308,10918,"Ballygunge, Kolkata - WBPCB",Kolkata,IN,22.5367507,88.3638022,West Bengal
309,10919,"Sanjay Nagar, Ghaziabad - UPPCB",Ghaziabad,IN,28.685382,77.453839,Uttar Pradesh
310,10920,"New Industrial Town, Faridabad - HSPCB",Faridabad,IN,28.39072,77.30059,Haryana
311,10921,"NISE Gwal Pahari, Gurugram - IMD",Gurugram,IN,28.422681,77.148944,Haryana
312,11577,"Vinoba Nagara, Shivamogga - KSPCB",Shivamogga,IN,13.94,75.555917,Karnataka
313,11578,"Royapuram, Chennai - TNPCB",Chennai,IN,13.1036,80.2909,Tamil Nadu
314,11579,"Kodungaiyur, Chennai - TNPCB",Chennai,IN,13.1278,80.2642,Tamil Nadu
315,11580,"Meelavittan, Thoothukudi - TNPCB",Thoothukudi,IN,8.816428,78.099039,Tamil Nadu
316,11581,"Arumbakkam, Chennai - TNPCB",Chennai,IN,13.0664,80.2112,Tamil Nadu
317,11582,"Stuart Hill, Madikeri - KSPCB",Madikeri,IN,12.415911,75.73505,Uttar Pradesh
318,11583,"Kunjaban, Agartala - Tripura SPCB",Agartala,IN,23.8628276,91.2887362,Tripura
319,11602,"Bandra Kurla Complex, Mumbai - IITM",Mumbai,IN,19.053536,72.84643,Maharashtra
320,11603,"Chandni Chowk, Delhi - IITM",Delhi,IN,28.656756,77.227234,Delhi
321,11604,"Deonar, Mumbai - IITM",Mumbai,IN,19.04946,72.923,Maharashtra
322,11606,"Borivali East, Mumbai - IITM",Mumbai,IN,19.23241,72.86895,Maharashtra
323,11607,"Lodhi Road, Delhi - IITM",Delhi,IN,28.588333,77.221667,Delhi
324,11608,"Bhosari, Pune - IITM",Pune,IN,18.640051,73.848956,Maharashtra
325,11609,"Mhada Colony, Pune - IITM",Pune,IN,18.57304,73.927715,Maharashtra
326,11610,"Transport Nagar-Nigdi, Pune - IITM",Pune,IN,18.664282,73.763966,Maharashtra
327,11611,"Malad West, Mumbai - IITM",Mumbai,IN,19.19709,72.82204,Maharashtra
328,11612,"Sector-19A Nerul, Navi Mumbai - IITM",Mumbai,IN,19.044,73.0325,Maharashtra
329,11613,"Revenue Colony-Shivajinagar, Pune - IITM",Pune,IN,18.530085,73.849598,Maharashtra
330,12024,"Chakala-Andheri East, Mumbai - IITM",Mumbai,IN,19.11074,72.86084,Maharashtra
331,12039,"Khindipada-Bhandup West, Mumbai - IITM",Mumbai,IN,19.164394,72.928297,Maharashtra
332,12040,"Mulund West, Mumbai - MPCB",Mumbai,IN,19.175,72.9419,Maharashtra
333,12041,"Diwator Nagar, Koppal - KSPCB",Koppal,IN,15.34763,76.181767,Karnataka
334,12042,"Alandi, Pune - IITM",Pune,IN,18.675076,73.892743,Maharashtra
335,12043,"Haji Colony, Raichur - KSPCB",Raichur,IN,16.208139,77.348417,Karnataka
336,12044,"Kandivali East, Mumbai - MPCB",Mumbai,IN,19.2058,72.8682,Maharashtra
337,12045,"IITK, Kanpur - IITK",Kanpur,IN,26.511739,80.235136,Uttar Pradesh
338,12046,"Perungudi, Chennai - TNPCB",Chennai,IN,12.9533,80.2357,Tamil Nadu
339,42240,"Pan Bazaar, Guwahati - APCB",Guwahati,IN,26.1875,91.744194,Assam
340,44513,"Kadri, Mangalore - KSPCB",Mangalore,IN,12.88925,74.853,Karnataka
341,44514,"Naubad, Bidar - KSPCB",Bidar,IN,17.930306,77.482194,Karnataka
342,44515,"Panchal Nagar, Gadag - KSPCB",Gadag,IN,15.411456,75.638133,Karnataka
343,45008,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",Gummidipoondi,IN,13.4127,80.1081,Tamil Nadu
344,60656,"Tamaka Ind. Area, Kolar - KSPCB",Kolar,IN,13.1276288,78.1570122,Karnataka
345,60657,"Devaraj Urs Badavane, Davanagere - KSPCB",Davanagere,IN,14.4758,75.9052,Karnataka
346,60658,"Hadapsar, Pune - IITM",Pune,IN,18.501793,73.927532,Maharashtra
347,60659,"Jawahar Nagar, Puducherry - PPCC",Puducherry,IN,11.9309,79.8027,Puducherry
348,60660,"MIT-Kothrud, Pune - IITM",Pune,IN,18.517754,73.8214883,Maharashtra
349,60661,"Siddharth Nagar-Worli, Mumbai - IITM",Mumbai,IN,19.000083,72.813993,Maharashtra
350,220265,"Rajbagh, Srinagar - JKSPCB",Srinagar,IN,34.06621,74.81982,Jammu and Kashmir
351,220353,"Brahmagiri, Udupi - KSPCB",Udupi,IN,13.34194,74.74694,Karnataka
352,223145,"B.Katihalli, Hassan - KSPCB",Hassan,IN,13.008556,76.125258,Karnataka
353,223146,"Naharlagun, Naharlagun - APSPCB",Naharlagun,IN,27.103358,93.679645,Arunachal Pradesh
354,227384,"Jhunsi, Prayagraj - UPPCB",Prayagraj,IN,25.425602,81.917152,Uttar Pradesh
355,227386,"B R Ambedkar University, Lucknow - UPPCB",Lucknow,IN,26.766433,80.927299,Uttar Pradesh
356,227387,"Motilal Nehru NIT, Prayagraj - UPPCB",Prayagraj,IN,25.494,81.863,Uttar Pradesh
357,227533,"Rakhial, Ahmedabad - IITM",Ahmedabad,IN,23.016834,72.625775,Gujarat
358,227534,"Gyaspur, Ahmedabad - IITM",Ahmedabad,IN,22.977134,72.553024,Gujarat
359,227535,"Manoharpur, Agra - UPPCB",Agra,IN,27.23711,78.01936,Uttar Pradesh
360,227536,"Chandkheda, Ahmedabad - IITM",Ahmedabad,IN,23.107969,72.574648,Gujarat
361,227931,"Sector-3B Avas Vikas Colony, Agra - UPPCB",Agra,IN,27.19412,77.96237,Uttar Pradesh
362,228297,"SVPI Airport Hansol, Ahmedabad - IITM",Ahmedabad,IN,23.076793,72.627874,Gujarat
363,228298,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",Ahmedabad,IN,23.04307,72.562968,Gujarat
364,228299,"GIFT City, Gandhinagar - IITM",Gandhinagar,IN,23.163798,72.677768,Gujarat
365,228300,"SAC ISRO Satellite, Ahmedabad - IITM",Ahmedabad,IN,23.023389,72.515201,Gujarat
366,228301,"IIPHG Lekawada, Gandhinagar - IITM",Gandhinagar,IN,23.243639,72.68994,Gujarat
367,228303,"SAC ISRO Bopal, Ahmedabad - IITM",Ahmedabad,IN,23.041137,72.456691,Gujarat
368,228352,"Shastripuram, Agra - UPPCB",Agra,IN,27.19862,77.92066,Uttar Pradesh
369,228397,"IESD Banaras Hindu University, Varanasi - UPPCB",Varanasi,IN,25.262326,82.995408,Uttar Pradesh
370,228403,"Bhelupur, Varanasi - UPPCB",Varanasi,IN,25.301778,82.996789,Uttar Pradesh
371,228840,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",Gorakhpur,IN,26.730136,83.433859,Uttar Pradesh
372,229195,"Maldahiya, Varanasi - UPPCB",Varanasi,IN,25.32393,82.99687,Uttar Pradesh
373,229252,"NSI Kalyanpur, Kanpur - UPPCB",Kanpur,IN,26.509954,80.249612,Uttar Pradesh
374,229404,"Kukrail Picnic Spot-1, Lucknow - UPPCB",Lucknow,IN,26.90723,80.98579,Uttar Pradesh
375,229473,blore_India_07_14_official,blore_India_07_14_official,IN,13.00334708,77.62801219,Karnataka
376,229728,"Kamalnath Nagar, Bettiah - BSPCB",Bettiah,IN,26.80365,84.51954,Bihar
377,229729,"Nagla Bhau, Firozabad - UPPCB",Firozabad,IN,27.168897,78.37696,Uttar Pradesh
378,229730,"Town Hall - Lal Bagh, Darbhanga - BSPCB",Darbhanga,IN,26.15146,85.89342,Bihar
379,229731,"Gandak Colony, Motihari - BSPCB",Motihari,IN,26.63086,84.90051,Bihar
380,229985,"D M Colony, Bihar Sharif - BSPCB",Bihar Sharif,IN,25.204762,85.51496,Bihar
381,229987,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",Muzaffarpur,IN,26.1403345,85.3650192,Bihar
382,233414,"Omex Eternity, Vrindavan - UPPCB",Vrindavan,IN,27.571409,77.655757,Uttar Pradesh
383,233415,"Sector 22, Chandigarh - CPCC",Chandigarh,IN,30.735567,76.775714,Chandigarh
384,233416,"Nagar Nigam, Prayagraj - UPPCB",Prayagraj,IN,25.44919916,81.82735986,Uttar Pradesh
385,234568,"FTI Kidwai Nagar, Kanpur - UPPCB",Kanpur,IN,26.428282,80.327067,Uttar Pradesh
386,234997,"Dharmapuri, Agra - UPPCB",Agra,IN,27.169338,78.03582,Uttar Pradesh
387,236406,"Mangala, Bilaspur - CECB",Bilaspur,IN,22.08815,82.13737,Chhattisgarh
388,270697,"Employment Office, Moradabad - UPPCB",Moradabad,IN,28.88528,78.7388,Uttar Pradesh
389,270703,"Dada Peer, Sasaram - BSPCB",Sasaram,IN,24.952822,84.002396,Bihar
390,270704,"Town Hall, Munger - BSPCB",Munger,IN,25.376776,86.471523,Bihar
391,270708,"Civic Center, Bhilai - Bhilai Steel Plant",Bhilai,IN,21.185571,81.343175,Chhattisgarh
392,270720,"Mirchaibari, Katihar - BSPCB",Katihar,IN,25.560083,87.553265,Bihar
393,270721,"Mayaganj, Bhagalpur - BSPCB",Bhagalpur,IN,25.265194,87.012947,Bihar
394,270722,"Central Jail, Buxar - BSPCB",Buxar,IN,25.555605,83.950942,Bihar
395,270723,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",Bhagalpur,IN,25.251013,86.989001,Bihar
396,270724,"Kareemganj, Gaya - BSPCB",Gaya,IN,24.792403,84.992416,Bihar
397,270725,"Mariam Nagar, Purnia - BSPCB",Purnia,IN,25.765657,87.466829,Bihar
398,270726,"Chitragupta Nagar, Siwan - BSPCB",Siwan,IN,26.2271665,84.3570427,Bihar
399,270727,"SDM Office_Khagra, Kishanganj - BSPCB",Kishanganj,IN,26.0881305,87.93840336,Bihar
400,270728,"Police Line, Saharsa - BSPCB",Saharsa,IN,25.892357,86.590325,Bihar
401,270729,"Darshan Nagar, Chhapra - BSPCB",Chhapra,IN,25.7808257,84.7446768,Bihar
402,270730,"Dangi Tola, Rajgir - BSPCB",Rajgir,IN,25.0328,85.41948,Bihar
403,270737,"Forest Rest House, Manguraha - BSPCB",Manguraha,IN,27.307773,84.529114,Bihar
404,270771,"Buddhi Vihar, Moradabad - UPPCB",Moradabad,IN,28.83526,78.7446,Uttar Pradesh
405,270774,"New DM Office, Arrah - BSPCB",Arrah,IN,25.5626095,84.663264,Bihar
406,270775,"Kharahiya Basti, Araria - BSPCB",Araria,IN,26.146529,87.454184,Bihar
407,270777,"Jigar Colony, Moradabad - UPPCB",Moradabad,IN,28.856664,78.772638,Uttar Pradesh
408,270877,"Eco Herbal Park, Moradabad - UPPCB",Moradabad,IN,28.840739,78.697531,Uttar Pradesh
409,278159,"Rohta, Agra - UPPCB",Agra,IN,27.106972,78.000111,Uttar Pradesh
410,278418,"Sector-53, Chandigarh - CPCC",Chandigarh,IN,30.719859,76.738637,Chandigarh
411,278671,"Shivaji Nagar, Jhansi - UPPCB",Jhansi,IN,25.4547,78.6039,Uttar Pradesh
412,301387,"Raikhad, Ahmedabad - IITM",Ahmedabad,IN,23.020509,72.579261,Gujarat
413,301388,"Sardar Patel Inter College, Baghpat - UPPCB",Baghpat,IN,28.964949,77.278761,Uttar Pradesh
414,301389,"HIMUDA Complex Phase-1, Baddi - HPPCB",Baddi,IN,30.943887,76.801991,Himachal Pradesh
415,301390,"Bardowali, Agartala - Tripura SPCB",Agartala,IN,23.8175497,91.2726974,Tripura
416,301391,"DM Office_Kasipur, Samastipur - BSPCB",Samastipur,IN,25.859655,85.77944,Bihar
417,301670,"Collector Office, Yadgir - KSPCB",Yadgir,IN,16.7602,77.1428,Karnataka
418,304956,"Gurdeo Nagar, Aurangabad - BSPCB",Aurangabad,IN,24.75746,84.366208,Maharashtra
419,306252,"DRCC Anandpur, Begusarai - BSPCB",Begusarai,IN,25.444266,86.140169,Bihar
420,307463,"Zero Point GICI, Gangtok - SSPCB",Gangtok,IN,27.33853,88.614099,Sikkim
421,309803,"Ashwini Nagar, Haveri - KSPCB",Haveri,IN,14.7918,75.3896,Karnataka
422,313410,"DM College of Science, Imphal - Manipur PCB",Imphal,IN,24.8207389,93.9423085,Manipur
423,313411,"JN Stadium, Shillong - Meghalaya PCB",Shillong,IN,25.5803419,91.8942571,Meghalaya
424,313923,"Manipur University, Imphal - Manipur PCB",Imphal,IN,24.7524239,93.9286218,Manipur
425,317035,"Doon University, Dehradun - UKPCB",Dehradun,IN,30.269444,78.044167,Uttarakhand
426,330021,"Vibhab Nagar, Firozabad - UPPCB",Firozabad,IN,27.1594,78.3953,Uttar Pradesh
427,344103,"ECIL Kapra, Hyderabad - TSPCB",Hyderabad,IN,17.470431,78.566959,Telangana
428,344104,"Kompally Municipal Office, Hyderabad - TSPCB",Hyderabad,IN,17.544899,78.486949,Telangana
429,344140,"Somajiguda, Hyderabad - TSPCB",Hyderabad,IN,17.417094,78.457437,Telangana
430,344142,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",Hyderabad,IN,17.429398,78.569354,Telangana
431,344144,"IITH Kandi, Hyderabad - TSPCB",Hyderabad,IN,17.585705,78.126199,Telangana
432,346257,"Ramachandrapuram, Hyderabad - TSPCB",Hyderabad,IN,17.528544,78.286195,Telangana
433,346258,"Kokapet, Hyderabad - TSPCB",Hyderabad,IN,17.393559,78.339194,Telangana
434,346438,"Rajendra Nagar, Bareilly - UPPCB",Bareilly,IN,28.38910936,79.42963708,Uttar Pradesh
435,346439,"Kalindi Kunj, Khurja - UPPCB",Khurja,IN,28.2348927,77.8683002,Uttar Pradesh
436,352465,"New Malakpet, Hyderabad - TSPCB",Hyderabad,IN,17.37206,78.50864,Telangana
437,352777,"Kashiram Nagar, Moradabad - UPPCB",Moradabad,IN,28.849399,78.742362,Uttar Pradesh
438,353715,"Transport Nagar, Moradabad - UPPCB",Moradabad,IN,28.802625,78.753728,Uttar Pradesh
439,358448,"Kumaran College, Tirupur - TNPCB",Tirupur,IN,11.0973603,77.3228673,Tamil Nadu
440,358450,"Bombay Castel, Ooty - TNPCB",Ooty,IN,11.4068288,76.7138973,Tamil Nadu
441,358451,"Vasanthapuram, Vellore - TNPCB",Vellore,IN,12.909494,79.131861,Tamil Nadu
442,358452,"Chalai Bazaar, Ramanathapuram - TNPCB",Ramanathapuram,IN,9.36399,78.831977,Tamil Nadu
443,358453,"Mendonsa Colony, Dindigul - TNPCB",Dindigul,IN,10.358535,77.984321,Tamil Nadu
444,358454,"SIPCOT Phase-1, Hosur - TNPCB",Hosur,IN,12.746998,77.813811,Tamil Nadu
445,358455,"Sona College of Technology, Salem - TNPCB",Salem,IN,11.679111,78.125052,Tamil Nadu
446,358456,"Gulzarpet, Anantapur - APPCB",Anantapur,IN,14.675886,77.593027,Andhra Pradesh
447,358457,"PSG College of Arts and Science, Coimbatore - TNPCB",Coimbatore,IN,11.0328,77.0349,Tamil Nadu
