,station_id,name,city,country,latitude,longitude,state
448,358467,"Civil Lines, Bareilly - UPPCB",Bareilly,IN,28.359581,79.414455,Uttar Pradesh
449,358627,"Crescent University, Chengalpattu - TNPCB",Chengalpattu,IN,12.8777316,80.0834807,Tamil Nadu
450,358665,"Ramteerth Nagar, Belgaum - KSPCB",Belgaum,IN,15.888653,74.541751,Karnataka
451,361378,"Paryavaran Parisar, Bhopal - MPPCB",Bhopal,IN,23.210494,77.425409,Madhya Pradesh
452,361411,"IITG, Guwahati - PCBA",Guwahati,IN,26.2028636,91.70046436,Assam
453,363601,"Girls College, Sivasagar - PCBA",Sivasagar,IN,26.987634,94.636574,Assam
454,1236037,Dhopagachi,Dhopagachi,IN,22.3743,88.415,West Bengal
455,1285345,SPARTAN - IIT Kanpur,Kanpur,IN,26.5128,80.2316,Uttar Pradesh
456,2498781,SiriJaya,SiriJaya,IN,12.90915364,77.52476183,Karanataka
457,2860223,GK1 (Oberoi Terrace),Terrace),IN,28.5500047,77.2431058,Haryana
458,3024966,NASA GSFC Rutgers Calib. N8,N8,IN,28.31733,76.91603,Haryana
459,3174188,Malav,Malav,IN,22.70763,75.85257,Madhya Pradesh
460,3174189,Bicholi Hapsi,Hapsi,IN,22.71771,75.93739,Madhya Pradesh
461,3174190,Musakhedi,Musakhedi,IN,22.6967,75.89488,Madhya Pradesh
462,3409317,"Chauhan Colony, Chandrapur - MPCB",Chandrapur,IN,19.9629,79.298714,Maharashtra
463,3409318,"Central School, Lucknow - CPCB",Lucknow,IN,26.8821003,80.9302753,Uttar Pradesh
464,3409319,"Alandur Bus Depot, Chennai - CPCB",Chennai,IN,12.9099161,80.1076538,Tamil Nadu
465,3409320,"Rabindra Bharati University, Kolkata - WBPCB",Kolkata,IN,22.627875,88.3804,West Bengal
466,3409321,Haldia - WBSPCB,WBSPCB,IN,22.06047,88.109737,West Bengal
467,3409322,"Pimpleshwar Mandir, Thane - MPCB",Thane,IN,19.192056,72.9585188,Maharashtra
468,3409323,"Worli, Mumbai - MPCB",Mumbai,IN,18.9936162,72.8128113,Maharashtra
469,3409329,"Deonar, Mumbai - IITM",Mumbai,IN,19.04946,72.923,Maharashtra
470,3409331,"Bhosari, Pune - IITM",Pune,IN,18.640051,73.848956,Maharashtra
471,3409334,"Ashwini Nagar, Haveri - KSPCB",Haveri,IN,14.7918,75.3896,Karnataka
472,3409335,"B.Katihalli, Hassan - KSPCB",Hassan,IN,13.008556,76.125258,Karnataka
473,3409336,"GIFT City, Gandhinagar - IITM",Gandhinagar,IN,23.163798,72.677768,Gujarat
474,3409338,"DRCC Anandpur, Begusarai - BSPCB",Begusarai,IN,25.444266,86.140169,Bihar
475,3409339,"Central Jail, Buxar - BSPCB",Buxar,IN,25.555605,83.950942,Bihar
476,3409340,"Zero Point GICI, Gangtok - SSPCB",Gangtok,IN,27.33853,88.614099,Sikkim
477,3409341,"Manipur University, Imphal - Manipur PCB",Imphal,IN,24.7524239,93.9286218,Manipur
478,3409342,"DM College of Science, Imphal - Manipur PCB",Imphal,IN,24.8207389,93.9423085,Manipur
479,3409343,"Keelapalur, Ariyalur - TNPCB",Ariyalur,IN,11.06825,79.07033,Tamil Nadu
480,3409344,"Municipal Corporation Office, Tirunelveli - TNPCB",Tirunelveli,IN,8.728442,77.6962,Tamil Nadu
481,3409345,"Parisutham Nagar, Thanjavur - TNPCB",Thanjavur,IN,10.7654824,79.1389968,Tamil Nadu
482,3409346,"Semmandalam, Cuddalore - TNPCB",Cuddalore,IN,11.7637683,79.7499835,Tamil Nadu
483,3409347,"SIPCOT Phase-1, Hosur - TNPCB",Hosur,IN,12.746998,77.813811,Tamil Nadu
484,3409348,"Uchapatti, Madurai - TNPCB",Madurai,IN,9.865935,78.022669,Tamil Nadu
485,3409349,"Vasanthapuram, Vellore - TNPCB",Vellore,IN,12.909494,79.131861,Tamil Nadu
486,3409350,"Velippalayam, Nagapattinam - TNPCB",Nagapattinam,IN,10.798548,79.838212,Tamil Nadu
487,3409351,"VOC Nagar_SIPCOT, Ranipet - TNPCB",Ranipet,IN,12.952707,79.30394,Tamil Nadu
488,3409353,"Kilambi, Kanchipuram - TNPCB",Kanchipuram,IN,12.864618,79.659968,Tamil Nadu
489,3409354,"Kudikadu, Cuddalore - TNPCB",Cuddalore,IN,11.6829898,79.7532099,Tamil Nadu
490,3409355,"Sona College of Technology, Salem - TNPCB",Salem,IN,11.679111,78.125052,Tamil Nadu
491,3409356,"Bharathidasan University, Palkalaiperur - TNPCB",Palkalaiperur,IN,10.681158,78.741746,Tamil Nadu
492,3409357,"Kamadenu Nagar, Karur - TNPCB",Karur,IN,10.96782,78.080882,Tamil Nadu
493,3409358,"St Joseph College, Tiruchirappalli - TNPCB",Tiruchirappalli,IN,10.830158,78.691849,Tamil Nadu
494,3409359,"Kalabhavan, Dharwad - KSPCB",Dharwad,IN,15.459706,75.008381,Karnataka
495,3409360,"IITG, Guwahati - PCBA",Guwahati,IN,26.2028636,91.70046436,Assam
496,3409361,"AIIMS, Raipur - CECB",Raipur,IN,21.258815,81.578979,Chhattisgarh
497,3409362,"Siltara Phase-II, Raipur - CECB",Raipur,IN,21.371751,81.664929,Chhattisgarh
498,3409363,"Krishak Nagar, Raipur - CECB",Raipur,IN,21.237755,81.705301,Chhattisgarh
499,3409364,"Bhatagaon New ISBT, Raipur - CECB",Raipur,IN,21.219665,81.630094,Chhattisgarh
500,3409365,"Rampur, Korba - CECB",Korba,IN,22.368195,82.746431,Chhattisgarh
501,3409366,"Urja Nagar, Korba - CECB",Korba,IN,22.348441,82.549611,Chhattisgarh
502,3409367,"Hathkhoj, Bhilai - CECB",Bhilai,IN,21.224231,81.40835,Chhattisgarh
503,3409368,"32Bungalows, Bhilai - CECB",Bhilai,IN,21.194815,81.31477,Chhattisgarh
504,3409369,"Maharaj Bada, Gwalior - MPPCB",Gwalior,IN,26.200388,78.147714,Madhya Pradesh
505,3409370,"Civil Lines, Sagar - MPPCB",Sagar,IN,23.838586,78.759431,Madhya Pradesh
506,3409371,"Science Center, Surat - SMC",Surat,IN,21.170046,72.795405,Gujarat
507,3409372,"Gangineni Cheruvu, Chittoor - APPCB",Chittoor,IN,13.20488,79.097889,Andhra Pradesh
508,3409373,"Vaikuntapuram, Tirupathi - APPCB",Tirupathi,IN,13.615387,79.40923,Andhra Pradesh
509,3409374,"Deen Dayal Nagar, Gwalior - MPPCB",Gwalior,IN,26.259242,78.216432,Madhya Pradesh
510,3409375,"Bata Chowk, Nalbari - PCBA",Nalbari,IN,26.446912,91.439057,Assam
511,3409376,"Central Academy for SFS, Byrnihat - PCBA",Byrnihat,IN,26.071318,91.87488,Meghalaya
512,3409377,"Meher Colony, Baripada - OSPCB",Baripada,IN,21.941841,86.728318,Odisha
513,3409378,"Jagamohanpur, Keonjhar - OSPCB",Keonjhar,IN,21.6439,85.599355,Odisha
514,3409379,"Divisional Forest Office, Rairangpur - OSPCB",Rairangpur,IN,22.265816,86.174829,Odisha
515,3409380,"Tata Township, Bileipada - OSPCB",Bileipada,IN,22.06156703,85.47409613,Odisha
516,3409381,"Dabuna, Nayagarh - OSPCB",Nayagarh,IN,21.847279,85.416905,Odisha
517,3409382,"Raghunathpali, Rourkela - OSPCB",Rourkela,IN,22.220833,84.809444,Odisha
518,3409383,"OMC Colony, Suakati - OSPCB",Suakati,IN,21.606865,85.510538,Odisha
519,3409384,"Barsua Iron Ore Mines, Tensa - OSPCB",Tensa,IN,21.869985,85.167016,Odisha
520,3409385,"RVCE-Mailasandra, Bengaluru - KSPCB",Bengaluru,IN,12.921418,77.502466,Karnataka
521,3409386,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",Kalaburgi,IN,17.336318,76.847397,Karnataka
522,3409387,"Lingaraj Nagar, Hubballi - KSPCB",Hubballi,IN,15.3714823,75.1160168,Karnataka
523,3409388,"Kasturi Nagar, Bengaluru - KSPCB",Bengaluru,IN,13.003872,77.664217,Karnataka
524,3409389,"Thimmalapura, Tumakuru - KSPCB",Tumakuru,IN,13.377516,77.099072,Karnataka
525,3409390,"LGBI Airport, Guwahati - PCBA",Guwahati,IN,26.10887,91.589544,Assam
526,3409391,"Tarapur, Silchar - PCBA",Silchar,IN,24.82827,92.79525,Assam
527,3409392,"Kanuru, Vijayawada - APPCB",Vijayawada,IN,16.486692,80.699436,Andhra Pradesh
528,3409393,"Shivapura_Peenya, Bengaluru - KSPCB",Bengaluru,IN,13.0246342,77.5080115,Karnataka
529,3409394,"Fertilizer Township, Rourkela - OSPCB",Rourkela,IN,22.18972222,84.86277778,Odisha
530,3409395,"Sector-2, Rourkela - OSPCB",Rourkela,IN,22.245,84.88111111,Odisha
531,3409396,"Nawapara SECL Colony, Chhal - CECB",Chhal,IN,22.118125,83.140608,Chhattisgarh
532,3409397,"OP Jindal School, Kunjemura - CECB",Kunjemura,IN,22.12665,83.483212,Chhattisgarh
533,3409398,"Govt. Higher Secondary School, Milupara - CECB",Milupara,IN,22.1910172,83.5197009,Chhattisgarh
534,3409399,"OP Jindal Industrial Park, Tumidih - CECB",Tumidih,IN,22.06631475,83.33820077,Jharkhand
535,3409400,"Yerramukkapalli, Kadapa - APPCB",Kadapa,IN,14.465052,78.824187,Andhra Pradesh
536,3409401,"Samrat Ashok Udhyan, Jodhpur - RSPCB",Jodhpur,IN,26.253384,72.976571,Rajasthan
537,3409402,"Krishna Nagar, Bharatpur - RSPCB",Bharatpur,IN,27.215415,77.50873,Rajasthan
538,3409403,"MM Ground, Bikaner - RSPCB",Bikaner,IN,28.018792,73.292658,Rajasthan
539,3409404,"Subash Chowk, Churu - RSPCB",Churu,IN,28.296139,74.961696,Rajasthan
540,3409405,"Raja Ganj, Dholpur - RSPCB",Dholpur,IN,26.699557,77.898881,Rajasthan
541,3409406,"Nayapura, Kota - RSPCB",Kota,IN,25.196024,75.855668,Rajasthan
542,3409407,"Shastri Nagar, Tonk - RSPCB",Tonk,IN,26.159933,75.780517,Rajasthan
543,3409408,"Shivaji Nagar, Rishikesh - UKPCB",Rishikesh,IN,30.075911,78.2859547,Uttarakhand
544,3409409,"Govt. Girls Inter College, Kashipur - UKPCB",Kashipur,IN,29.2124114,78.9611753,Uttarakhand
545,3409410,"Vedhaynath Colony, Sirohi - RSPCB",Sirohi,IN,24.885261,72.857549,Rajasthan
546,3409411,"Christianpatty, Nagaon - PCBA",Nagaon,IN,26.349082,92.68449,Assam
547,3409412,"Dhanmandi, Kota - RSPCB",Kota,IN,25.16409,75.858137,Rajasthan
548,3409413,"Idgah Hills, Bhopal - MPPCB",Bhopal,IN,23.264759,77.381568,Madhya Pradesh
549,3409414,"Vijay Nagar Scheme-78, Indore - Glenmark",Indore,IN,22.76726,75.8871,Madhya Pradesh
550,3409415,"Sardar Patel Nagar, Dhanbad - JSPCB",Dhanbad,IN,23.80569,86.44268,Jharkhand
551,3409416,"Rati Talai, Banswara - RSPCB",Banswara,IN,23.55519,74.44001,Rajasthan
552,3409417,"Shastri Nagar, Chittorgarh - RSPCB",Chittorgarh,IN,24.892047,74.623527,Rajasthan
553,3409418,"Khatikan Mohalla, Dausa - RSPCB",Dausa,IN,26.895552,76.334753,Rajasthan
554,3409419,"Railway Colony, Barmer - RSPCB",Barmer,IN,25.747299,71.393989,Rajasthan
555,3409420,"Housing Board, Hanumangarh - RSPCB",Hanumangarh,IN,29.61075,74.283608,Rajasthan
556,3409421,"Sahu Nagar, Sawai Madhopur - RSPCB",Sawai Madhopur,IN,26.031443,76.359327,Rajasthan
557,3409422,"Indra Nagar, Jhunjhunu - RSPCB",Jhunjhunu,IN,28.108988,75.386577,Rajasthan
558,3409423,"Dhoinda, Rajsamand - RSPCB",Rajsamand,IN,25.03636,73.883502,Rajasthan
559,3409424,"Old City, Sri Ganganagar - RSPCB",Sri Ganganagar,IN,29.931624,73.864511,Rajasthan
560,3409425,"Jhalamand, Jodhpur - RSPCB",Jodhpur,IN,26.215415,73.070156,Rajasthan
561,3409426,"Pragati Nagar, Pratapgarh - RSPCB",Pratapgarh,IN,24.041198,74.780702,Rajasthan
562,3409427,"Radhakishan Pura, Sikar - RSPCB",Sikar,IN,27.608912,75.153302,Rajasthan
563,3409428,"Satyawati Vihar, Karauli - RSPCB",Karauli,IN,26.506177,77.025989,Rajasthan
564,3409429,"Rajlaxmi Nagar, Jhalawar - RSPCB",Jhalawar,IN,24.588397,76.172782,Rajasthan
565,3409430,"Mansarovar Sector-12, Jaipur - RSPCB",Jaipur,IN,26.843698,75.766894,Rajasthan
566,3409431,"Digari Kalan, Jodhpur - RSPCB",Jodhpur,IN,26.29581,73.082283,Rajasthan
567,3409432,"Sector-2 Murlipura, Jaipur - RSPCB",Jaipur,IN,26.960669,75.771817,Rajasthan
568,3409433,"RIICO Sitapura, Jaipur - RSPCB",Jaipur,IN,26.786682,75.827928,Rajasthan
569,3409434,"Jigani, Bengaluru - KSPCB",Bengaluru,IN,12.7816279,77.6299145,Karnataka
570,3409435,"Gavalinagar, Pimpri Chinchwad - MPCB",Pimpri Chinchwad,IN,18.63673,73.82487,Maharashtra
571,3409436,"Park Street Wakad, Pimpri Chinchwad - MPCB",Pimpri Chinchwad,IN,18.59051,73.77946,Maharashtra
572,3409437,"Thergaon, Pimpri Chinchwad - MPCB",Pimpri Chinchwad,IN,18.616318,73.765797,Maharashtra
573,3409438,"Katraj Dairy, Pune - MPCB",Pune,IN,18.45445,73.854155,Maharashtra
574,3409439,"Savitribai Phule Pune University, Pune - MPCB",Pune,IN,18.547056,73.826908,Maharashtra
575,3409440,"Shivaji University, Kolhapur - MPCB",Kolhapur,IN,16.6870449,74.2505872,Maharashtra
576,3409441,"Sinchan Bhavan, Kolhapur - MPCB",Kolhapur,IN,16.7143745,74.2426398,Maharashtra
577,3409442,"Pratap Nagar, Bhilwara - RSPCB",Bhilwara,IN,25.339605,74.618883,Rajasthan
578,3409443,"New Colony, Bundi - RSPCB",Bundi,IN,25.435774,75.644272,Rajasthan
579,3409444,"Sadar Bazar, Jaisalmer - RSPCB",Jaisalmer,IN,26.912329,70.909168,Rajasthan
580,3409445,"Mandor, Jodhpur - RSPCB",Jodhpur,IN,26.358805,73.047444,Rajasthan
581,3409446,"Vijay Nagar, Sangli - MPCB",Sangli,IN,16.843813,74.615091,Maharashtra
582,3409447,"Bamboliya, Baran - RSPCB",Baran,IN,25.106006,76.469948,Rajasthan
583,3409448,"Ratandeep Housing Society, Solapur - MPCB",Solapur,IN,17.65439,75.90649,Maharashtra
584,3409449,"Dnyaneshwar Nagar, Solapur - MPCB",Solapur,IN,17.6336264,75.9132495,Maharashtra
585,3409450,"Karni Colony, Nagaur - RSPCB",Nagaur,IN,27.213494,73.734444,Rajasthan
586,3409451,"Pandav Nagari, Nashik - MPCB",Nashik,IN,19.9591346,73.7788008,Maharashtra
587,3409452,"Sawe Wadi, Latur - MPCB",Latur,IN,18.39963,76.57452,Maharashtra
588,3409453,"MIDC Ambad, Nashik - MPCB",Nashik,IN,19.95022,73.73148,Maharashtra
589,3409454,"Hirawadi, Nashik - MPCB",Nashik,IN,20.021503,73.813844,Maharashtra
590,3409455,"Kamble Tarf Birwadi, Mahad - MPCB",Mahad,IN,18.1023399,73.4783687,Maharashtra
591,3409456,"Ramdaspeth, Akola - MPCB",Akola,IN,20.719516,77.000253,Maharashtra
592,3409457,"Tarakpur, Ahmednagar - MPCB",Ahmednagar,IN,19.10122,74.73339,Maharashtra
593,3409458,"Shivneri Colony, Amravati - MPCB",Amravati,IN,20.9402359,77.7895248,Maharashtra
594,3409459,"Shri Shivaji Science College, Amaravati - MPCB",Amaravati,IN,20.939198,77.765701,Andhra Pradesh
595,3409460,"MIDC Chilkalthana, Aurangabad - MPCB",Aurangabad,IN,19.87562,75.38731,Maharashtra
596,3409461,"Rachnakar Colony, Aurangabad - MPCB",Aurangabad,IN,19.863756,75.321188,Maharashtra
597,3409462,"Prabhat Colony, Jalgaon - MPCB",Jalgaon,IN,21.001264,75.565602,Maharashtra
598,3409463,"Old MIDC, Jalna - MPCB",Jalna,IN,19.854616,75.905894,Maharashtra
599,3409464,"Ambazari, Nagpur - MPCB",Nagpur,IN,21.121801,79.04952,Maharashtra
600,3409465,"Ram Nagar, Nagpur - MPCB",Nagpur,IN,21.143383,79.048912,Maharashtra
601,3409466,"Masoom Colony, Parbhani - MPCB",Parbhani,IN,19.265594,76.761463,Maharashtra
602,3409467,"Sneh Nagar, Nanded - MPCB",Nanded,IN,19.173852,77.296291,Maharashtra
603,3409468,"Mahal, Nagpur - MPCB",Nagpur,IN,21.14472,79.107595,Maharashtra
604,3409469,"Kasarvadavali, Thane - MPCB",Thane,IN,19.26777,72.97182,Maharashtra
605,3409470,"Katrap, Badlapur - MPCB",Badlapur,IN,19.16485,73.23409,Maharashtra
606,3409471,"Sector-2E Kalamboli, Navi Mumbai - MPCB",Mumbai,IN,19.02579,73.10297,Maharashtra
607,3409472,"Upvan Fort, Thane - MPCB",Thane,IN,19.222279,72.957979,Maharashtra
608,3409473,"Deopur, Dhule - MPCB",Dhule,IN,20.918946,74.776388,Maharashtra
609,3409474,"Mahesh Nagar, Malegaon - MPCB",Malegaon,IN,20.555712,74.529236,Maharashtra
610,3409475,"Tondare-Taloja, Navi Mumbai - MPCB",Mumbai,IN,19.063,73.1209,Maharashtra
611,3409476,"CBD Belapur, Belapur - MPCB",Belapur,IN,19.0243902,73.0406721,Maharashtra
612,3409477,"Kopripada-Vashi, Navi Mumbai - MPCB",Mumbai,IN,19.090337,73.014232,Maharashtra
613,3409478,"Bhayandar West, Mira-Bhayandar - MPCB",Mira,IN,19.296481,72.840923,Maharashtra
614,3409479,"Mindspace-Malad West, Mumbai - MPCB",Mumbai,IN,19.1878657,72.8304069,Maharashtra
615,3409480,"Bolinj, Virar - MPCB",Virar,IN,19.445821,72.7988231,Maharashtra
616,3409481,"Khaira, Boisar - MPCB",Boisar,IN,19.786089,72.757971,Maharashtra
617,3409482,"Bandra Kurla Complex, Mumbai - MPCB",Mumbai,IN,19.065931,72.862131,Maharashtra
618,3409483,"Chembur, Mumbai - MPCB",Mumbai,IN,19.0364585,72.8954371,Maharashtra
619,3409484,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",Ulhasnagar,IN,19.235581,73.159121,Maharashtra
620,3409485,"Gokul Nagar, Bhiwandi - MPCB",Bhiwandi,IN,19.309073,73.057223,Maharashtra
621,3409486,"Kherwadi_Bandra East, Mumbai - MPCB",Mumbai,IN,19.0632143,72.8456324,Maharashtra
622,3409487,"Sanpada, Navi Mumbai - MPCB",Mumbai,IN,19.0575752,73.0151367,Maharashtra
623,3409488,"Suhagi, Jabalpur - JMC",Jabalpur,IN,23.218135,79.95777,Madhya Pradesh
624,3409489,"Gupteshwar, Jabalpur - JMC",Jabalpur,IN,23.142888,79.916147,Madhya Pradesh
625,3409492,"HB Colony, Vijayawada - APPCB",Vijayawada,IN,16.536107,80.594233,Andhra Pradesh
626,3409493,"Rajiv Gandhi Park, Vijayawada - APPCB",Vijayawada,IN,16.509717,80.612222,Andhra Pradesh
627,3409494,"Bhoiwada, Dungarpur - RSPCB",Dungarpur,IN,23.837789,73.714926,Rajasthan
628,3409495,"Mudtra Sili, Jalore - RSPCB",Jalore,IN,25.344694,72.626208,Rajasthan
629,3409497,"KHB Colony, Karwar - KSPCB",Karwar,IN,14.816666,74.141003,Karnataka
630,3409498,"Residency Area, Indore - IMC",Indore,IN,22.7084,75.8815,Madhya Pradesh
631,3409499,"Regional Park, Indore - MPPCB",Indore,IN,22.678,75.8559,Madhya Pradesh
632,3409501,"Airport Area, Indore - IMC",Indore,IN,22.7289,75.8076,Madhya Pradesh
633,3409502,"Kalidaspur, Balasore - OSPCB",Balasore,IN,21.51161,86.89088,Odisha
634,3409503,"Forest Office, Barbil - OSPCB",Barbil,IN,22.1166054,85.3945546,Odisha
635,3409504,"Hakimapada, Angul - OSPCB",Angul,IN,20.832874,85.104082,Odisha
636,3409505,"Lingraj Mandir, Bhubaneswar - OSPCB",Bhubaneswar,IN,20.24079,85.836784,Odisha
637,3409506,"CDA Area, Cuttack - OSPCB",Cuttack,IN,20.48891,85.84768,Odisha
638,3409507,"Ferro Chrome Colony, Byasanagar - OSPCB",Byasanagar,IN,20.94185,86.1151,Odisha
639,3409508,"Patia, Bhubaneswar - OSPCB",Bhubaneswar,IN,20.34652,85.8163,Odisha
640,3409509,"SVSPA Campus, Barrackpore - WBPCB",Barrackpore,IN,22.7605581,88.3617589,West Bengal
641,3409510,"Byculla, Mumbai - BMC",Mumbai,IN,18.9767,72.838,Maharashtra
642,3409511,"Shivaji Nagar, Mumbai - BMC",Mumbai,IN,19.060498,72.923356,Maharashtra
643,3409512,"Kandivali West, Mumbai - BMC",Mumbai,IN,19.215859,72.831718,Maharashtra
644,3409513,"Sewri, Mumbai - BMC",Mumbai,IN,19.000084,72.85673,Maharashtra
645,3409514,"Ghatkopar, Mumbai - BMC",Mumbai,IN,19.083694,72.920967,Maharashtra
646,3409515,"Govindh Bhavan Colony, Jabalpur - MPPCB",Jabalpur,IN,23.163174,79.973061,Madhya Pradesh
647,3409516,"SIPCOT Nathampannai, Pudukottai - TNPCB",Pudukottai,IN,10.423417,78.784889,Tamil Nadu
648,3409517,"Collectorate Office, Virudhunagar - TNPCB",Virudhunagar,IN,9.559382,77.948828,Tamil Nadu
649,3409518,"Rajiv Nagar, Vijayawada - APPCB",Vijayawada,IN,16.554731,80.64911,Andhra Pradesh
650,3409519,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",Bhiwadi,IN,28.207266,76.829265,Rajasthan
651,3409520,"PCBL Residential Complex, Durgapur - WBPCB",Durgapur,IN,23.508764,87.35444,West Bengal
652,3409521,"Evelyn Lodge, Asansol - WBPCB",Asansol,IN,23.697936,86.944395,West Bengal
653,3409522,"Mahabir Colliery, Asansol - WBPCB",Asansol,IN,23.618183,87.105718,West Bengal
654,3409523,"Bhumkar Nagar, Pune - IITM",Pune,IN,18.60577,73.749976,Maharashtra
655,3409524,"Botanical Garden, Howrah - WBPCB",Howrah,IN,22.554954,88.292568,West Bengal
656,3409525,"Trivenidevi Bhalotia College, Asansol - WBPCB",Asansol,IN,23.616515,87.119133,West Bengal
657,3409526,"Panchawati_Pashan, Pune - IITM",Pune,IN,18.536457,73.805454,Maharashtra
658,3409527,"SIPCOT Industrial Park, Perundurai - TNPCB",Perundurai,IN,11.258242,77.552761,Tamil Nadu
659,3409528,"Savta Mali Nagar, Pimpri-Chinchwad - IITM",Pimpri,IN,18.614767,73.799516,Maharashtra
660,3409529,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",Durgapur,IN,23.567923,87.306843,West Bengal
661,3409530,"Dasnagar, Howrah - WBPCB",Howrah,IN,22.6025571,88.3105664,West Bengal
